date,bookings,check_in,checkout,time_spent
5/6/2022,TRUE,13:53,,1
5/6/2022,TRUE,13:25,,2
5/5/2022,TRUE,18:57,,3
5/6/2022,TRUE,14:41,,3
5/4/2022,TRUE,9:27,,3
5/6/2022,TRUE,19:57,,2
5/5/2022,TRUE,8:45,,1
5/4/2022,TRUE,12:47,,3
5/5/2022,TRUE,16:54,,3
5/6/2022,TRUE,14:32,,2
5/4/2022,TRUE,17:27,,2
5/6/2022,TRUE,20:25,,3
5/5/2022,TRUE,11:45,,2
5/5/2022,TRUE,10:30,,3
5/5/2022,TRUE,15:40,,3
5/6/2022,TRUE,12:54,,2
5/2/2022,TRUE,13:10,,2
5/2/2022,TRUE,16:09,,1
5/4/2022,TRUE,11:36,,1
5/6/2022,TRUE,18:10,,1
5/3/2022,TRUE,20:35,,2
5/2/2022,TRUE,17:04,,3
5/6/2022,TRUE,10:30,,1
5/6/2022,TRUE,8:12,,2
5/2/2022,TRUE,,,0
5/6/2022,TRUE,8:29,,1
5/3/2022,TRUE,10:47,,2
5/5/2022,TRUE,19:01,,2
5/3/2022,TRUE,20:37,,2
5/2/2022,TRUE,15:16,,3
5/5/2022,TRUE,15:25,22:03,1
5/5/2022,TRUE,17:22,,1
5/4/2022,TRUE,18:33,,3
5/6/2022,TRUE,16:08,,2
5/2/2022,TRUE,15:44,,2
5/5/2022,TRUE,13:01,,1
5/5/2022,TRUE,19:41,,3
5/4/2022,TRUE,16:47,,3
5/2/2022,TRUE,10:23,,3
5/6/2022,TRUE,9:19,,2
5/2/2022,TRUE,9:15,,2
5/5/2022,TRUE,8:18,,3
5/3/2022,TRUE,15:40,16:25,1
5/6/2022,TRUE,16:37,16:30,1
5/5/2022,TRUE,20:19,,2
5/2/2022,TRUE,,,0
5/6/2022,TRUE,15:48,,1
5/4/2022,TRUE,8:32,,1
5/6/2022,TRUE,12:27,,1
5/6/2022,TRUE,19:54,,3
5/6/2022,TRUE,,,0
5/3/2022,TRUE,18:56,,2
5/3/2022,TRUE,17:41,,2
5/3/2022,TRUE,16:49,,1
5/2/2022,TRUE,17:32,,1
5/3/2022,TRUE,12:09,,2
5/6/2022,TRUE,20:09,,2
5/6/2022,TRUE,20:29,,2
5/4/2022,TRUE,,21:32,0
5/6/2022,TRUE,14:14,,2
5/2/2022,TRUE,17:11,,2
5/4/2022,TRUE,11:54,,2
5/6/2022,TRUE,17:37,10:02,2
5/3/2022,TRUE,13:21,,1
5/6/2022,TRUE,9:31,,3
5/2/2022,TRUE,12:29,,1
5/3/2022,TRUE,17:05,,3
5/6/2022,TRUE,14:48,,1
5/2/2022,TRUE,19:35,,3
5/3/2022,TRUE,12:21,,2
5/4/2022,TRUE,12:18,,2
5/6/2022,TRUE,13:36,13:23,2
5/4/2022,TRUE,12:59,,2
5/3/2022,TRUE,20:56,,2
5/6/2022,TRUE,8:22,,3
5/2/2022,TRUE,17:36,,3
5/3/2022,TRUE,19:22,,1
5/2/2022,TRUE,15:48,,2
5/2/2022,TRUE,18:00,,3
5/4/2022,TRUE,9:10,,3
5/6/2022,TRUE,12:03,12:16,3
5/4/2022,TRUE,12:36,,3
5/2/2022,TRUE,12:55,10:55,3
5/2/2022,TRUE,15:18,,2
5/3/2022,TRUE,17:56,,3
5/4/2022,TRUE,16:17,,3
5/5/2022,TRUE,11:06,,2
5/4/2022,TRUE,20:47,,1
5/5/2022,TRUE,13:48,,3
5/4/2022,TRUE,12:56,22:28,1
5/6/2022,TRUE,11:25,,2
5/5/2022,TRUE,12:45,,1
5/5/2022,TRUE,12:11,,3
5/4/2022,TRUE,9:53,,1
5/6/2022,TRUE,15:17,,1
5/4/2022,TRUE,19:33,,1
5/2/2022,TRUE,18:47,,2
5/3/2022,TRUE,14:13,,2
5/3/2022,TRUE,11:22,,2
5/5/2022,TRUE,14:43,,1
5/3/2022,TRUE,10:16,,3
5/6/2022,TRUE,11:22,,3
5/5/2022,TRUE,16:39,,3
5/5/2022,TRUE,8:16,,3
5/2/2022,TRUE,12:58,,1
5/5/2022,TRUE,17:15,,1
5/2/2022,TRUE,20:15,,2
5/6/2022,TRUE,18:25,,3
5/6/2022,TRUE,19:21,,1
5/6/2022,TRUE,10:25,18:59,3
5/2/2022,TRUE,14:48,,1
5/6/2022,TRUE,15:03,,3
5/3/2022,TRUE,8:53,,3
5/2/2022,TRUE,19:05,,1
5/3/2022,TRUE,15:54,,2
5/4/2022,TRUE,15:14,,2
5/3/2022,TRUE,16:51,,1
5/3/2022,TRUE,18:26,13:42,1
5/2/2022,TRUE,10:27,,2
5/4/2022,TRUE,17:31,,2
5/6/2022,TRUE,13:24,,2
5/4/2022,TRUE,15:13,,2
5/5/2022,TRUE,12:12,,1
5/3/2022,TRUE,13:08,,1
5/6/2022,TRUE,10:01,,1
5/6/2022,TRUE,8:18,14:45,3
5/3/2022,TRUE,8:46,,2
5/4/2022,TRUE,10:27,,2
5/5/2022,TRUE,19:29,,2
5/6/2022,TRUE,16:14,,1
5/6/2022,TRUE,,,0
5/5/2022,TRUE,15:49,,1
5/2/2022,TRUE,10:42,,1
5/4/2022,TRUE,15:32,,3
5/3/2022,TRUE,9:35,12:40,3
5/6/2022,TRUE,18:31,,2
5/4/2022,TRUE,13:00,,1
5/5/2022,TRUE,20:33,,3
5/4/2022,TRUE,15:50,,2
5/5/2022,TRUE,16:43,,3
5/5/2022,TRUE,12:32,,2
5/3/2022,TRUE,11:51,,1
5/2/2022,TRUE,17:15,,3
5/6/2022,TRUE,20:56,,3
5/3/2022,TRUE,12:43,,3
5/3/2022,TRUE,17:02,,3
5/2/2022,TRUE,18:46,,3
5/6/2022,TRUE,19:44,,3
5/4/2022,TRUE,8:19,,3
5/4/2022,TRUE,13:28,,3
5/2/2022,TRUE,10:59,,1
5/6/2022,TRUE,20:15,,3
5/2/2022,TRUE,15:09,,1
5/3/2022,TRUE,19:35,,3
5/6/2022,TRUE,13:10,,2
5/3/2022,TRUE,15:01,,2
5/6/2022,TRUE,20:51,,1
5/5/2022,TRUE,17:56,,1
5/5/2022,TRUE,8:29,,3
5/5/2022,TRUE,14:06,,3
5/5/2022,TRUE,14:06,,3
5/6/2022,TRUE,19:43,,3
5/3/2022,TRUE,11:54,,3
5/4/2022,TRUE,13:10,,3
5/5/2022,TRUE,10:53,,2
5/6/2022,TRUE,11:28,,3
5/6/2022,TRUE,15:37,,3
5/4/2022,TRUE,20:14,,2
5/5/2022,TRUE,13:03,19:57,3
5/3/2022,TRUE,16:37,,1
5/3/2022,TRUE,9:25,,1
5/4/2022,TRUE,8:35,,1
5/2/2022,TRUE,13:36,,3
5/2/2022,TRUE,16:10,,3
5/5/2022,TRUE,11:24,,1
5/3/2022,TRUE,15:23,,2
5/6/2022,TRUE,9:38,,3
5/5/2022,TRUE,15:27,,1
5/6/2022,TRUE,18:14,,2
5/6/2022,TRUE,9:17,,3
5/5/2022,TRUE,11:39,,2
5/2/2022,TRUE,9:13,,1
5/5/2022,TRUE,10:19,,1
5/5/2022,TRUE,8:21,,2
5/5/2022,TRUE,12:04,,2
5/2/2022,TRUE,14:13,,2
5/5/2022,TRUE,16:02,,2
5/3/2022,TRUE,8:55,,1
5/6/2022,TRUE,10:41,,3
5/6/2022,TRUE,13:47,,3
5/6/2022,TRUE,15:44,,2
5/6/2022,TRUE,11:44,,3
5/4/2022,TRUE,14:48,,1
5/2/2022,TRUE,18:35,22:47,3
5/4/2022,TRUE,17:58,,2
5/3/2022,TRUE,10:24,,1
5/4/2022,TRUE,16:59,21:19,2
5/5/2022,TRUE,16:49,,2
5/5/2022,TRUE,20:07,,3
5/3/2022,TRUE,19:23,,2
5/2/2022,TRUE,10:53,,2
5/2/2022,TRUE,11:16,,2
5/6/2022,TRUE,14:56,,1
5/4/2022,TRUE,16:13,,1
5/2/2022,TRUE,8:24,,3
5/4/2022,TRUE,19:22,,2
5/6/2022,TRUE,10:06,18:09,1
5/3/2022,TRUE,10:55,,3
5/4/2022,TRUE,12:50,11:59,1
5/6/2022,TRUE,11:20,12:32,2
5/6/2022,TRUE,9:57,,1
5/6/2022,TRUE,,19:25,0
5/2/2022,TRUE,11:08,,1
5/3/2022,TRUE,15:01,13:49,2
5/3/2022,TRUE,14:30,,1
5/2/2022,TRUE,19:08,,2
5/3/2022,TRUE,20:48,,1
5/6/2022,TRUE,20:19,,2
5/2/2022,TRUE,17:34,,3
5/3/2022,TRUE,18:28,,2
5/6/2022,TRUE,11:53,19:07,2
5/4/2022,TRUE,14:42,,3
5/6/2022,TRUE,8:22,,3
5/3/2022,TRUE,11:39,,3
5/4/2022,TRUE,8:03,,2
5/4/2022,TRUE,16:27,,3
5/3/2022,TRUE,12:08,,1
5/2/2022,TRUE,8:26,,2
5/3/2022,TRUE,8:09,22:38,2
5/5/2022,TRUE,18:40,,3
5/6/2022,TRUE,13:11,,2
5/5/2022,TRUE,13:15,,2
5/2/2022,TRUE,19:13,,2
5/3/2022,TRUE,20:15,,3
5/2/2022,TRUE,9:04,,3
5/6/2022,TRUE,11:58,,1
5/4/2022,TRUE,16:32,,1
5/5/2022,TRUE,14:50,,2
5/4/2022,TRUE,11:45,,2
5/2/2022,TRUE,13:10,,1
5/6/2022,TRUE,10:14,,1
5/3/2022,TRUE,9:33,,2
5/6/2022,TRUE,12:10,,3
5/2/2022,TRUE,11:18,,3
5/4/2022,TRUE,12:39,,3
5/2/2022,TRUE,12:33,,1
5/3/2022,TRUE,11:05,,2
5/3/2022,TRUE,19:10,,2
5/6/2022,TRUE,17:59,,2
5/3/2022,TRUE,9:01,,2
5/3/2022,TRUE,14:24,,1
5/5/2022,TRUE,20:54,,1
5/5/2022,TRUE,17:09,,1
5/5/2022,TRUE,10:04,,1
5/6/2022,TRUE,14:12,,3
5/6/2022,TRUE,16:21,20:10,2
5/5/2022,TRUE,,,0
5/5/2022,TRUE,19:53,,3
5/2/2022,TRUE,19:00,,1
5/2/2022,TRUE,14:55,,3
5/5/2022,TRUE,17:56,20:49,3
5/6/2022,TRUE,9:59,,2
5/3/2022,TRUE,20:55,,2
5/6/2022,TRUE,9:21,,1
5/4/2022,TRUE,15:19,,3
5/5/2022,TRUE,10:57,,2
5/6/2022,TRUE,11:42,,3
5/5/2022,TRUE,15:03,,2
5/3/2022,TRUE,11:16,,3
5/2/2022,TRUE,17:51,,1
5/4/2022,TRUE,17:52,,1
5/5/2022,TRUE,9:52,,1
5/2/2022,TRUE,12:35,,1
5/6/2022,TRUE,9:45,,2
5/6/2022,TRUE,11:51,14:00,1
5/5/2022,TRUE,19:28,,2
5/4/2022,TRUE,10:18,,3
5/6/2022,TRUE,16:48,,1
5/2/2022,TRUE,20:09,,3
5/3/2022,TRUE,11:14,,2
5/3/2022,TRUE,20:18,,1
5/6/2022,TRUE,17:05,,1
5/6/2022,TRUE,19:21,13:07,1
5/6/2022,TRUE,10:54,,2
5/5/2022,TRUE,15:02,,3
5/5/2022,TRUE,10:34,,1
5/6/2022,TRUE,12:01,,2
5/6/2022,TRUE,19:42,,3
5/2/2022,TRUE,13:07,,2
5/3/2022,TRUE,15:58,,1
5/3/2022,TRUE,14:06,,3
5/4/2022,TRUE,15:42,,1
5/6/2022,TRUE,11:17,,1
5/3/2022,TRUE,15:32,,1
5/5/2022,TRUE,11:27,,2
5/5/2022,TRUE,14:47,,3
5/4/2022,TRUE,20:23,,2
5/5/2022,TRUE,8:11,,3
5/6/2022,TRUE,10:49,,3
5/4/2022,TRUE,14:06,,1
5/4/2022,TRUE,8:45,,2
5/4/2022,TRUE,8:03,19:41,3
5/3/2022,TRUE,15:07,,3
5/6/2022,TRUE,8:11,,2
5/6/2022,TRUE,11:42,,2
5/6/2022,TRUE,15:45,,2
5/3/2022,TRUE,10:37,,3
5/2/2022,TRUE,,,0
5/2/2022,TRUE,17:31,21:18,1
5/3/2022,TRUE,16:51,17:41,2
5/5/2022,TRUE,19:05,,1
5/2/2022,TRUE,9:56,,1
5/3/2022,TRUE,9:56,,1
5/4/2022,TRUE,13:49,,3
5/2/2022,TRUE,9:20,,2
5/3/2022,TRUE,15:01,,2
5/4/2022,TRUE,8:49,,2
5/3/2022,TRUE,20:49,,1
5/4/2022,TRUE,10:41,,2
5/3/2022,TRUE,16:44,,1
5/5/2022,TRUE,14:32,11:08,2
5/5/2022,TRUE,13:05,,3
5/5/2022,TRUE,8:44,,3
5/2/2022,TRUE,19:50,,2
5/3/2022,TRUE,20:15,,3
5/5/2022,TRUE,16:31,,1
5/3/2022,TRUE,17:59,,2
5/4/2022,TRUE,11:08,,3
5/4/2022,TRUE,9:36,,1
5/4/2022,TRUE,8:56,,2
5/2/2022,TRUE,19:16,,2
5/6/2022,TRUE,18:35,,2
5/5/2022,TRUE,9:12,12:07,2
5/4/2022,TRUE,8:43,,1
5/5/2022,TRUE,9:52,,1
5/3/2022,TRUE,15:28,,2
5/3/2022,TRUE,12:49,,1
5/3/2022,TRUE,9:09,,1
5/2/2022,TRUE,9:02,,2
5/3/2022,TRUE,11:27,,2
5/3/2022,TRUE,14:25,,1
5/4/2022,TRUE,16:36,,2
5/3/2022,TRUE,8:45,12:56,2
5/6/2022,TRUE,14:54,,3
5/3/2022,TRUE,9:10,,1
5/3/2022,TRUE,18:02,,2
5/2/2022,TRUE,13:09,,2
5/4/2022,TRUE,9:33,,3
5/3/2022,TRUE,10:07,20:42,3
5/6/2022,TRUE,9:24,,3
5/5/2022,TRUE,9:27,,3
5/2/2022,TRUE,14:53,,1
5/6/2022,TRUE,12:02,,2
5/3/2022,TRUE,13:32,,1
5/2/2022,TRUE,11:02,,2
5/5/2022,TRUE,14:44,,3
5/3/2022,TRUE,16:44,,3
5/6/2022,TRUE,13:19,,1
5/2/2022,TRUE,8:56,,2
5/3/2022,TRUE,20:14,,3
5/5/2022,TRUE,17:07,,2
5/5/2022,TRUE,10:05,,3
5/5/2022,TRUE,19:58,,3
5/2/2022,TRUE,17:56,,1
5/4/2022,TRUE,12:38,20:26,3
5/4/2022,TRUE,11:41,,3
5/3/2022,TRUE,19:47,,3
5/3/2022,TRUE,13:23,,2
5/5/2022,TRUE,10:38,,1
5/2/2022,TRUE,14:46,,3
5/5/2022,TRUE,16:40,,1
5/3/2022,TRUE,16:48,,3
5/5/2022,TRUE,16:51,,1
5/6/2022,TRUE,12:01,,3
5/3/2022,TRUE,14:18,,3
5/6/2022,TRUE,8:08,,1
5/2/2022,TRUE,12:29,,3
5/6/2022,TRUE,20:02,,2
5/6/2022,TRUE,20:10,,1
5/5/2022,TRUE,18:37,,2
5/6/2022,TRUE,10:20,,3
5/3/2022,TRUE,9:52,,2
5/4/2022,TRUE,18:04,,1
5/3/2022,TRUE,16:41,,3
5/3/2022,TRUE,10:37,,1
5/2/2022,TRUE,8:05,,1
5/5/2022,TRUE,12:17,10:15,3
5/2/2022,TRUE,,,0
5/4/2022,TRUE,15:11,,2
5/3/2022,TRUE,19:48,,2
5/6/2022,TRUE,16:42,,3
5/5/2022,TRUE,18:54,18:49,2
5/3/2022,TRUE,9:02,,3
5/6/2022,TRUE,17:30,,2
5/3/2022,TRUE,14:43,,3
5/3/2022,TRUE,15:09,,3
5/4/2022,TRUE,9:16,,3
5/2/2022,TRUE,12:25,,1
5/5/2022,TRUE,19:00,,1
5/6/2022,TRUE,18:47,,2
5/6/2022,TRUE,12:50,19:14,2
5/2/2022,TRUE,19:30,,2
5/3/2022,TRUE,8:17,15:15,3
5/3/2022,TRUE,16:15,,2
5/4/2022,TRUE,9:15,,2
5/3/2022,TRUE,9:31,14:04,2
5/4/2022,TRUE,,,0
5/2/2022,TRUE,18:09,,3
5/5/2022,TRUE,11:55,,2
5/2/2022,TRUE,13:51,14:44,1
5/4/2022,TRUE,11:11,12:23,2
5/4/2022,TRUE,14:56,,2
5/5/2022,TRUE,8:47,,2
5/6/2022,TRUE,18:34,,3
5/2/2022,TRUE,20:08,,2
5/2/2022,TRUE,10:43,,3
5/2/2022,TRUE,14:14,,1
5/4/2022,TRUE,20:30,,3
5/6/2022,TRUE,12:26,,2
5/5/2022,TRUE,15:26,,3
5/3/2022,TRUE,10:06,,1
5/2/2022,TRUE,8:05,,3
5/3/2022,TRUE,17:59,,2
5/5/2022,TRUE,15:51,,3
5/3/2022,TRUE,9:58,,2
5/6/2022,TRUE,19:12,,3
5/5/2022,TRUE,12:51,,2
5/5/2022,TRUE,17:19,,3
5/5/2022,TRUE,9:07,,1
5/6/2022,TRUE,19:08,,2
5/4/2022,TRUE,20:49,,3
5/4/2022,TRUE,19:20,,1
5/2/2022,TRUE,12:43,,1
5/6/2022,TRUE,17:59,,3
5/4/2022,TRUE,10:09,,2
5/3/2022,TRUE,12:48,,3
5/5/2022,TRUE,10:13,,1
5/3/2022,TRUE,13:29,,1
5/5/2022,TRUE,,,0
5/6/2022,TRUE,13:26,,2
5/3/2022,TRUE,17:27,,3
5/2/2022,TRUE,16:43,,1
5/4/2022,TRUE,11:21,,3
5/5/2022,TRUE,11:22,,3
5/4/2022,TRUE,14:55,,3
5/5/2022,TRUE,14:58,,3
5/3/2022,TRUE,18:10,,2
5/6/2022,TRUE,19:02,,2
5/5/2022,TRUE,15:42,,2
5/4/2022,TRUE,19:56,,3
5/6/2022,TRUE,,,0
5/4/2022,TRUE,16:41,,2
5/5/2022,TRUE,13:09,,2
5/2/2022,TRUE,15:17,,2
5/5/2022,TRUE,16:12,,2
5/3/2022,TRUE,15:58,11:18,2
5/6/2022,TRUE,16:45,,1
5/5/2022,TRUE,13:00,,1
5/3/2022,TRUE,16:37,,1
5/3/2022,TRUE,18:56,19:23,2
5/3/2022,TRUE,19:03,,3
5/4/2022,TRUE,14:22,,1
5/6/2022,TRUE,17:44,,3
5/4/2022,TRUE,11:56,,2
5/2/2022,TRUE,9:09,,2
5/2/2022,TRUE,10:28,,3
5/5/2022,TRUE,19:45,,3
5/6/2022,TRUE,14:15,,1
5/4/2022,TRUE,,,0
5/5/2022,TRUE,15:25,,2
5/4/2022,TRUE,13:15,,3
5/4/2022,TRUE,13:29,,3
5/2/2022,TRUE,19:30,,1
5/3/2022,TRUE,14:47,,2
5/3/2022,TRUE,9:11,,1
5/5/2022,TRUE,16:13,,1
5/5/2022,TRUE,13:26,18:12,2
5/5/2022,TRUE,10:32,12:20,3
5/5/2022,TRUE,19:12,,1
5/6/2022,TRUE,12:16,,3
5/3/2022,TRUE,12:45,,3
5/4/2022,TRUE,13:53,,1
5/3/2022,TRUE,8:12,,3
5/6/2022,TRUE,18:51,,3
5/2/2022,TRUE,18:29,,1
5/6/2022,TRUE,14:34,,1
5/5/2022,TRUE,17:33,,2
5/5/2022,TRUE,10:08,,1
5/4/2022,TRUE,19:48,,3
5/6/2022,TRUE,10:19,,2
5/5/2022,TRUE,20:14,,1
5/3/2022,TRUE,13:55,,1
5/3/2022,TRUE,11:58,,2
5/4/2022,TRUE,18:36,,2
5/5/2022,TRUE,9:56,,3
5/4/2022,TRUE,19:32,17:54,2
5/6/2022,TRUE,12:37,,2
5/3/2022,TRUE,,,0
5/4/2022,TRUE,19:26,,2
5/6/2022,TRUE,11:44,,1
5/6/2022,TRUE,14:00,,2
5/6/2022,TRUE,19:27,,2
5/6/2022,TRUE,19:14,,3
5/6/2022,TRUE,19:00,13:17,2
5/6/2022,TRUE,10:43,,2
5/5/2022,TRUE,11:11,,1
5/4/2022,TRUE,8:41,,3
5/6/2022,TRUE,18:28,13:58,3
5/6/2022,TRUE,16:11,,2
5/3/2022,TRUE,19:22,,3
5/5/2022,TRUE,8:34,,3
5/4/2022,TRUE,17:33,,3
5/4/2022,TRUE,20:25,,2
5/4/2022,TRUE,14:34,,1
5/3/2022,TRUE,14:00,,1
5/2/2022,TRUE,10:08,,3
5/6/2022,TRUE,14:48,,1
5/2/2022,TRUE,17:02,,1
5/6/2022,TRUE,11:27,14:11,2
5/3/2022,TRUE,9:53,22:04,3
5/2/2022,TRUE,8:06,,3
5/4/2022,TRUE,10:10,,1
5/5/2022,TRUE,20:26,18:15,2
5/4/2022,TRUE,17:36,,1
5/6/2022,TRUE,11:48,,1
5/4/2022,TRUE,14:52,,3
5/3/2022,TRUE,17:55,,3
5/6/2022,TRUE,16:16,,2
5/4/2022,TRUE,19:47,,2
5/4/2022,TRUE,12:12,,2
5/5/2022,TRUE,9:08,,2
5/4/2022,TRUE,,,0
5/5/2022,TRUE,10:20,,1
5/3/2022,TRUE,14:55,,3
5/5/2022,TRUE,8:59,,1
5/6/2022,TRUE,17:30,,3
5/4/2022,TRUE,10:47,,2
5/6/2022,TRUE,19:07,,3
5/2/2022,TRUE,19:28,,1
5/6/2022,TRUE,17:20,,3
5/5/2022,TRUE,14:49,,3
5/3/2022,TRUE,,20:28,0
5/6/2022,TRUE,10:20,22:34,3
5/2/2022,TRUE,19:03,,3
5/6/2022,TRUE,8:30,,2
5/5/2022,TRUE,13:28,,1
5/5/2022,TRUE,11:04,,3
5/5/2022,TRUE,17:36,,3
5/6/2022,TRUE,11:10,,3
5/2/2022,TRUE,12:17,19:41,3
5/3/2022,TRUE,16:58,,2
5/5/2022,TRUE,8:09,,1
5/5/2022,TRUE,20:18,,1
5/6/2022,TRUE,16:21,,1
5/5/2022,TRUE,15:47,,3
5/6/2022,TRUE,16:53,,3
5/3/2022,TRUE,9:10,,3
5/3/2022,TRUE,15:42,,2
5/5/2022,TRUE,14:43,,2
5/4/2022,TRUE,20:45,,3
5/4/2022,TRUE,16:41,,1
5/5/2022,TRUE,12:37,,2
5/6/2022,TRUE,15:45,,1
5/6/2022,TRUE,11:55,,3
5/3/2022,TRUE,15:19,,2
5/6/2022,TRUE,19:36,,1
5/6/2022,TRUE,12:17,,2
5/6/2022,TRUE,15:29,,1
5/6/2022,TRUE,8:15,,1
5/6/2022,TRUE,17:56,,3
5/4/2022,TRUE,,19:32,0
5/5/2022,TRUE,10:49,20:59,2
5/3/2022,TRUE,14:05,,3
5/4/2022,TRUE,16:57,,2
5/2/2022,TRUE,12:16,21:49,1
5/6/2022,TRUE,11:43,,2
5/6/2022,TRUE,8:06,,2
5/3/2022,TRUE,11:40,,3
5/3/2022,TRUE,8:35,,3
5/6/2022,TRUE,9:33,,3
5/3/2022,TRUE,13:47,15:08,1
5/2/2022,TRUE,15:51,,2
5/3/2022,TRUE,9:14,,2
5/4/2022,TRUE,12:46,,2
5/5/2022,TRUE,13:42,,1
5/2/2022,TRUE,18:23,,3
5/4/2022,TRUE,19:54,,3
5/5/2022,TRUE,19:49,,2
5/5/2022,TRUE,12:16,,3
5/4/2022,TRUE,9:45,,2
5/6/2022,TRUE,19:57,,1
5/4/2022,TRUE,13:40,,3
5/2/2022,TRUE,15:12,,3
5/2/2022,TRUE,16:53,,1
5/3/2022,TRUE,11:30,,1
5/2/2022,TRUE,20:30,,1
5/5/2022,TRUE,9:56,,3
5/5/2022,TRUE,17:08,,1
5/3/2022,TRUE,17:04,,3
5/3/2022,TRUE,8:14,,1
5/6/2022,TRUE,17:58,,1
5/6/2022,TRUE,16:35,,1
5/5/2022,TRUE,19:05,,2
5/4/2022,TRUE,15:29,,2
5/2/2022,TRUE,16:09,,2
5/6/2022,TRUE,20:25,10:45,2
5/6/2022,TRUE,9:08,,1
5/3/2022,TRUE,18:10,,1
5/4/2022,TRUE,14:15,,1
5/2/2022,TRUE,12:49,,3
5/4/2022,TRUE,16:13,,1
5/4/2022,TRUE,11:44,,2
5/5/2022,TRUE,17:33,15:37,1
5/4/2022,TRUE,11:34,,3
5/4/2022,TRUE,11:55,,1
5/4/2022,TRUE,16:28,,3
5/2/2022,TRUE,15:26,,1
5/4/2022,TRUE,16:15,,2
5/3/2022,TRUE,13:51,,1
5/6/2022,TRUE,13:32,,3
5/5/2022,TRUE,20:43,,1
5/3/2022,TRUE,17:13,,2
5/3/2022,TRUE,9:42,,1
5/4/2022,TRUE,11:56,,3
5/4/2022,TRUE,9:50,,1
5/4/2022,TRUE,18:33,,1
5/4/2022,TRUE,12:05,,1
5/3/2022,TRUE,9:43,,1
5/2/2022,TRUE,8:15,,1
5/6/2022,TRUE,17:59,,3
5/4/2022,TRUE,18:27,,1
5/4/2022,TRUE,11:03,,3
5/5/2022,TRUE,14:02,,3
5/3/2022,TRUE,15:31,,2
5/4/2022,TRUE,16:54,,2
5/6/2022,TRUE,15:20,,3
5/5/2022,TRUE,15:58,,3
5/4/2022,TRUE,11:40,,3
5/3/2022,TRUE,8:22,,1
5/4/2022,TRUE,13:47,,3
5/5/2022,TRUE,20:43,,2
5/2/2022,TRUE,20:10,,1
5/6/2022,TRUE,20:45,,2
5/2/2022,TRUE,9:57,,2
5/2/2022,TRUE,18:22,,2
5/6/2022,TRUE,9:47,,2
5/3/2022,TRUE,17:16,,3
5/6/2022,TRUE,16:27,,2
5/3/2022,TRUE,15:00,,3
5/6/2022,TRUE,8:46,,2
5/6/2022,TRUE,12:18,,1
